"t","ts","v"
"2021-09-06T21:04:07",1630955047.0,13.95
"2021-09-06T22:04:22",1630958662.0,13.64
"2021-09-06T23:04:38",1630962278.0,13.44
"2021-09-07T00:04:53",1630965893.0,13.33
"2021-09-07T01:05:09",1630969509.0,13.17
"2021-09-07T02:05:24",1630973124.0,13.07
"2021-09-07T03:05:40",1630976740.0,13.01
"2021-09-07T04:05:55",1630980355.0,12.94
"2021-09-07T05:06:11",1630983971.0,12.88
"2021-09-07T06:06:26",1630987586.0,12.85
"2021-09-07T07:06:42",1630991202.0,12.84
"2021-09-07T08:06:57",1630994817.0,12.82
"2021-09-07T09:07:13",1630998433.0,13.02
"2021-09-07T10:07:28",1631002048.0,14.63
"2021-09-07T11:07:43",1631005663.0,14.64
"2021-09-07T12:07:59",1631009279.0,13.98
"2021-09-07T13:08:14",1631012894.0,13.98
"2021-09-07T14:08:30",1631016510.0,13.98
"2021-09-07T15:08:45",1631020125.0,13.97
"2021-09-07T16:09:01",1631023741.0,13.98
"2021-09-07T17:09:16",1631027356.0,13.99
"2021-09-07T18:09:32",1631030972.0,13.99
"2021-09-07T19:09:47",1631034587.0,13.98
"2021-09-07T20:10:03",1631038203.0,13.98
"2021-09-07T21:10:18",1631041818.0,13.95
"2021-09-07T22:10:34",1631045434.0,13.63
"2021-09-07T23:10:49",1631049049.0,13.45
"2021-09-08T00:11:05",1631052665.0,13.3
"2021-09-08T01:11:20",1631056280.0,13.15
"2021-09-08T02:11:35",1631059895.0,13.04
"2021-09-08T03:11:51",1631063511.0,13.0
"2021-09-08T04:12:06",1631067126.0,12.95
"2021-09-08T05:12:22",1631070742.0,12.89
"2021-09-08T06:12:37",1631074357.0,12.85
"2021-09-08T07:12:53",1631077973.0,12.84
"2021-09-08T08:13:08",1631081588.0,12.85
"2021-09-08T09:13:24",1631085204.0,12.99
"2021-09-08T10:13:39",1631088819.0,14.67
"2021-09-08T11:13:55",1631092435.0,14.64
"2021-09-08T12:14:10",1631096050.0,13.95
"2021-09-08T13:14:26",1631099666.0,13.99
"2021-09-08T14:14:41",1631103281.0,13.97
"2021-09-08T15:14:57",1631106897.0,13.97
"2021-09-08T16:15:12",1631110512.0,13.99
"2021-09-08T17:15:28",1631114128.0,13.97
"2021-09-08T18:15:43",1631117743.0,13.99
"2021-09-08T19:15:58",1631121358.0,13.96
"2021-09-08T20:16:14",1631124974.0,13.97
"2021-09-08T21:16:29",1631128589.0,13.94
"2021-09-08T22:16:45",1631132205.0,13.63
"2021-09-08T23:17:00",1631135820.0,13.45
"2021-09-09T00:17:16",1631139436.0,13.29
"2021-09-09T01:17:31",1631143051.0,13.17
"2021-09-09T02:17:47",1631146667.0,13.05
"2021-09-09T03:18:02",1631150282.0,13.0
"2021-09-09T04:18:18",1631153898.0,12.96
"2021-09-09T05:18:33",1631157513.0,12.9
"2021-09-09T06:18:49",1631161129.0,12.86
"2021-09-09T07:19:04",1631164744.0,12.84
"2021-09-09T08:19:20",1631168360.0,12.83
"2021-09-09T09:19:35",1631171975.0,12.95
"2021-09-09T10:19:51",1631175591.0,14.67
"2021-09-09T11:20:06",1631179206.0,14.65
"2021-09-09T12:20:21",1631182821.0,13.97
"2021-09-09T13:20:37",1631186437.0,13.95
"2021-09-09T14:20:52",1631190052.0,13.98
"2021-09-09T15:21:08",1631193668.0,13.97
"2021-09-09T16:21:23",1631197283.0,13.99
"2021-09-09T17:21:39",1631200899.0,13.98
"2021-09-09T18:21:54",1631204514.0,13.97
"2021-09-09T19:22:10",1631208130.0,13.98
"2021-09-09T20:22:25",1631211745.0,13.97
"2021-09-09T21:22:41",1631215361.0,13.97
"2021-09-09T22:22:56",1631218976.0,13.63
"2021-09-09T23:23:12",1631222592.0,13.44
"2021-09-10T00:23:27",1631226207.0,13.32
"2021-09-10T01:23:43",1631229823.0,13.18
"2021-09-10T02:23:58",1631233438.0,13.11
"2021-09-10T03:24:14",1631237054.0,13.01
"2021-09-10T04:24:29",1631240669.0,12.95
"2021-09-10T05:24:45",1631244285.0,12.91
"2021-09-10T06:25:00",1631247900.0,12.87
"2021-09-10T07:25:15",1631251515.0,12.85
"2021-09-10T08:25:31",1631255131.0,12.85
"2021-09-10T09:25:46",1631258746.0,12.87
"2021-09-10T10:26:02",1631262362.0,13.39
"2021-09-10T11:26:17",1631265977.0,14.67
"2021-09-10T12:26:33",1631269593.0,14.67
"2021-09-10T13:26:48",1631273208.0,13.97
"2021-09-10T14:27:04",1631276824.0,13.99
"2021-09-10T15:27:19",1631280439.0,13.98
"2021-09-10T16:27:35",1631284055.0,13.97
"2021-09-10T17:27:50",1631287670.0,13.97
"2021-09-10T18:28:06",1631291286.0,13.97
"2021-09-10T19:28:21",1631294901.0,13.98
"2021-09-10T20:28:37",1631298517.0,13.96
"2021-09-10T21:28:52",1631302132.0,13.85
"2021-09-10T22:29:08",1631305748.0,13.6
"2021-09-10T23:29:23",1631309363.0,13.41
"2021-09-11T00:29:38",1631312978.0,13.29
"2021-09-11T01:29:54",1631316594.0,13.18
"2021-09-11T02:30:09",1631320209.0,13.06
"2021-09-11T03:30:25",1631323825.0,13.01
"2021-09-11T04:30:40",1631327440.0,12.95
"2021-09-11T05:30:56",1631331056.0,12.89
"2021-09-11T06:31:11",1631334671.0,12.85
"2021-09-11T07:31:27",1631338287.0,12.83
"2021-09-11T08:31:42",1631341902.0,12.8
"2021-09-11T09:31:58",1631345518.0,12.83
"2021-09-11T10:32:13",1631349133.0,12.98
"2021-09-11T11:32:29",1631352749.0,13.72
"2021-09-11T12:32:44",1631356364.0,14.64
"2021-09-11T13:33:00",1631359980.0,14.65
"2021-09-11T14:33:15",1631363595.0,13.99
"2021-09-11T15:33:31",1631367211.0,13.97
"2021-09-11T16:33:46",1631370826.0,13.97
"2021-09-11T17:34:02",1631374442.0,13.98
"2021-09-11T18:34:17",1631378057.0,13.97
"2021-09-11T19:34:32",1631381672.0,13.96
"2021-09-11T20:34:48",1631385288.0,13.96
"2021-09-11T21:35:03",1631388903.0,13.81
"2021-09-11T22:35:19",1631392519.0,13.57
"2021-09-11T23:35:34",1631396134.0,13.42
"2021-09-12T00:35:50",1631399750.0,13.28
"2021-09-12T01:36:05",1631403365.0,13.14
"2021-09-12T02:36:21",1631406981.0,13.03
"2021-09-12T03:36:36",1631410596.0,12.97
"2021-09-12T04:36:52",1631414212.0,12.94
"2021-09-12T05:37:07",1631417827.0,12.89
"2021-09-12T06:37:23",1631421443.0,12.85
"2021-09-12T07:37:38",1631425058.0,12.83
"2021-09-12T08:37:54",1631428674.0,12.81
"2021-09-12T09:38:09",1631432289.0,12.8
"2021-09-12T10:38:25",1631435905.0,13.56
"2021-09-12T11:38:40",1631439520.0,14.65
"2021-09-12T12:38:56",1631443136.0,14.66
"2021-09-12T13:39:11",1631446751.0,13.97
"2021-09-12T14:39:26",1631450366.0,13.98
"2021-09-12T15:39:42",1631453982.0,13.98
"2021-09-12T16:39:57",1631457597.0,13.98
"2021-09-12T17:40:13",1631461213.0,13.99
"2021-09-12T18:40:28",1631464828.0,13.97
"2021-09-12T19:40:44",1631468444.0,13.97
"2021-09-12T20:40:59",1631472059.0,13.97
"2021-09-12T21:41:15",1631475675.0,13.97
"2021-09-12T22:41:30",1631479290.0,13.65
"2021-09-12T23:41:46",1631482906.0,13.47
"2021-09-13T00:42:01",1631486521.0,13.33
"2021-09-13T01:42:17",1631490137.0,13.18
"2021-09-13T02:42:32",1631493752.0,13.08
"2021-09-13T03:42:48",1631497368.0,13.01
"2021-09-13T04:43:03",1631500983.0,12.96
"2021-09-13T05:43:19",1631504599.0,12.88
"2021-09-13T06:43:34",1631508214.0,12.85
"2021-09-13T07:43:50",1631511830.0,12.82
"2021-09-13T08:44:05",1631515445.0,12.81
"2021-09-13T09:44:20",1631519060.0,12.79
"2021-09-13T10:44:36",1631522676.0,14.65
"2021-09-13T11:44:51",1631526291.0,14.64
"2021-09-13T12:45:07",1631529907.0,14.06
"2021-09-13T13:45:22",1631533522.0,13.99
"2021-09-13T14:45:38",1631537138.0,13.96
"2021-09-13T15:45:53",1631540753.0,13.95
"2021-09-13T16:46:09",1631544369.0,13.97
"2021-09-13T17:46:24",1631547984.0,13.97
"2021-09-13T18:46:40",1631551600.0,13.97
"2021-09-13T19:46:55",1631555215.0,13.97
"2021-09-13T20:47:11",1631558831.0,13.98
"2021-09-13T21:47:26",1631562446.0,13.97
"2021-09-13T22:47:42",1631566062.0,13.65
"2021-09-13T23:47:57",1631569677.0,13.48
"2021-09-14T00:48:13",1631573293.0,13.33
"2021-09-14T01:48:28",1631576908.0,13.21
"2021-09-14T02:48:44",1631580524.0,13.1
"2021-09-14T03:48:59",1631584139.0,13.01
"2021-09-14T04:49:15",1631587755.0,12.96
"2021-09-14T05:49:30",1631591370.0,12.89
"2021-09-14T06:49:45",1631594985.0,12.85
"2021-09-14T07:50:01",1631598601.0,12.83
"2021-09-14T08:50:16",1631602216.0,12.81
"2021-09-14T09:50:32",1631605832.0,12.82
"2021-09-14T10:50:47",1631609447.0,14.89
"2021-09-14T11:51:03",1631613063.0,14.64
"2021-09-14T12:51:18",1631616678.0,14.66
"2021-09-14T13:51:34",1631620294.0,13.97
"2021-09-14T14:51:49",1631623909.0,13.97
"2021-09-14T15:52:05",1631627525.0,13.97
"2021-09-14T16:52:20",1631631140.0,13.98
"2021-09-14T17:52:36",1631634756.0,13.97
"2021-09-14T18:52:51",1631638371.0,13.97
"2021-09-14T19:53:07",1631641987.0,13.96
"2021-09-14T20:53:22",1631645602.0,13.97
"2021-09-14T21:53:38",1631649218.0,13.75
"2021-09-14T22:53:53",1631652833.0,13.57
"2021-09-14T23:54:09",1631656449.0,13.42
"2021-09-15T00:54:24",1631660064.0,13.27
"2021-09-15T01:54:40",1631663680.0,13.14
"2021-09-15T02:54:55",1631667295.0,13.05
"2021-09-15T03:55:10",1631670910.0,13.0
"2021-09-15T04:55:26",1631674526.0,12.91
"2021-09-15T05:55:41",1631678141.0,12.87
"2021-09-15T06:55:57",1631681757.0,12.85
"2021-09-15T07:56:12",1631685372.0,12.83
"2021-09-15T08:56:28",1631688988.0,12.79
"2021-09-15T09:56:43",1631692603.0,12.77
"2021-09-15T10:56:59",1631696219.0,12.95
"2021-09-15T11:57:14",1631699834.0,14.65
"2021-09-15T12:57:30",1631703450.0,14.67
"2021-09-15T13:57:45",1631707065.0,13.97
"2021-09-15T14:58:01",1631710681.0,13.97
"2021-09-15T15:58:16",1631714296.0,13.97
"2021-09-15T16:58:32",1631717912.0,13.97
"2021-09-15T17:58:47",1631721527.0,13.97
"2021-09-15T18:59:03",1631725143.0,13.98
"2021-09-15T19:59:18",1631728758.0,13.99
"2021-09-15T20:59:34",1631732374.0,13.97
"2021-09-15T21:59:49",1631735989.0,13.9
"2021-09-15T23:00:05",1631739605.0,13.62
"2021-09-16T00:00:20",1631743220.0,13.44
"2021-09-16T01:00:35",1631746835.0,13.31
"2021-09-16T02:00:51",1631750451.0,13.16
"2021-09-16T03:01:06",1631754066.0,13.05
"2021-09-16T04:01:22",1631757682.0,13.01
"2021-09-16T05:01:37",1631761297.0,12.95
"2021-09-16T06:01:53",1631764913.0,12.89
"2021-09-16T07:02:08",1631768528.0,12.85
"2021-09-16T08:02:24",1631772144.0,12.82
"2021-09-16T09:02:39",1631775759.0,12.79
"2021-09-16T10:02:55",1631779375.0,12.76
"2021-09-16T11:03:10",1631782990.0,13.01
"2021-09-16T12:03:26",1631786606.0,14.65
"2021-09-16T12:41:05",1631788865.0,13.99
"2021-09-16T13:03:41",1631790221.0,14.63
"2021-09-16T13:41:05",1631792465.0,13.97
"2021-09-16T14:03:57",1631793837.0,13.96
"2021-09-16T14:41:20",1631796080.0,13.97
"2021-09-16T15:04:12",1631797452.0,13.99
"2021-09-16T15:41:35",1631799695.0,13.98
"2021-09-16T16:41:51",1631803311.0,13.96
"2021-09-16T17:42:06",1631806926.0,13.53
"2021-09-16T18:42:22",1631810542.0,12.73
"2021-09-16T19:42:37",1631814157.0,12.54
"2021-09-16T20:42:53",1631817773.0,12.58
"2021-09-16T21:43:08",1631821388.0,12.6
"2021-09-16T22:43:24",1631825004.0,12.59
"2021-09-16T23:43:39",1631828619.0,12.59
"2021-09-17T00:43:55",1631832235.0,12.61
"2021-09-17T01:44:10",1631835850.0,12.57
"2021-09-17T02:44:26",1631839466.0,12.61
"2021-09-17T03:44:41",1631843081.0,12.59
"2021-09-17T04:44:57",1631846697.0,12.58
"2021-09-17T05:45:12",1631850312.0,12.59
"2021-09-17T06:45:28",1631853928.0,12.59
"2021-09-17T07:45:43",1631857543.0,12.59
"2021-09-17T08:45:59",1631861159.0,12.65
"2021-09-17T09:46:14",1631864774.0,12.73
"2021-09-17T10:46:30",1631868390.0,13.51
"2021-09-17T11:46:45",1631872005.0,13.71
"2021-09-17T12:47:00",1631875620.0,13.22
"2021-09-17T13:47:16",1631879236.0,13.97
"2021-09-17T14:47:31",1631882851.0,14.64
"2021-09-17T15:47:47",1631886467.0,14.62
"2021-09-17T16:48:02",1631890082.0,13.97
"2021-09-17T17:48:18",1631893698.0,13.54
"2021-09-17T18:48:18",1631897298.0,12.86
"2021-09-17T19:48:18",1631900898.0,12.56
"2021-09-17T20:48:18",1631904498.0,11.75
"2021-09-17T21:48:18",1631908098.0,12.06
"2021-09-17T22:48:18",1631911698.0,12.03
"2021-09-17T23:48:18",1631915298.0,12.32
"2021-09-18T00:48:33",1631918913.0,12.47
"2021-09-18T01:48:48",1631922528.0,12.51
"2021-09-18T02:49:04",1631926144.0,12.51
"2021-09-18T03:49:19",1631929759.0,12.5
"2021-09-18T04:49:35",1631933375.0,12.49
"2021-09-18T05:49:50",1631936990.0,12.46
"2021-09-18T06:50:06",1631940606.0,12.47
"2021-09-18T07:50:21",1631944221.0,12.53
"2021-09-18T08:50:37",1631947837.0,12.82
"2021-09-18T09:50:52",1631951452.0,13.54
"2021-09-18T10:51:08",1631955068.0,13.64
"2021-09-18T11:51:23",1631958683.0,14.47
"2021-09-18T12:51:23",1631962283.0,14.6
"2021-09-18T13:51:23",1631965883.0,14.71
"2021-09-18T14:51:26",1631969486.0,14.69
"2021-09-18T15:36:11",1631972171.0,13.75
"2021-09-18T16:36:16",1631975776.0,13.32
"2021-09-18T17:36:17",1631979377.0,13.04
"2021-09-18T18:36:17",1631982977.0,12.92
"2021-09-18T19:36:17",1631986577.0,12.74
"2021-09-18T20:36:17",1631990177.0,12.85
"2021-09-18T21:36:32",1631993792.0,12.79
"2021-09-18T22:36:47",1631997407.0,12.79
"2021-09-18T23:37:03",1632001023.0,12.79
"2021-09-19T00:37:18",1632004638.0,12.74
"2021-09-19T01:37:34",1632008254.0,12.72
"2021-09-19T02:37:49",1632011869.0,12.74
"2021-09-19T03:38:05",1632015485.0,12.71
"2021-09-19T04:38:20",1632019100.0,12.71
"2021-09-19T05:38:36",1632022716.0,12.7
"2021-09-19T06:38:51",1632026331.0,12.68
"2021-09-19T07:39:07",1632029947.0,12.69
"2021-09-19T08:39:22",1632033562.0,12.82
"2021-09-19T09:39:38",1632037178.0,13.35
"2021-09-19T10:39:53",1632040793.0,14.51
"2021-09-19T11:40:09",1632044409.0,14.63
"2021-09-19T12:40:24",1632048024.0,14.64
"2021-09-19T13:40:40",1632051640.0,13.97
"2021-09-19T14:40:55",1632055255.0,13.97
"2021-09-19T15:41:11",1632058871.0,13.97
"2021-09-19T16:41:26",1632062486.0,13.98
"2021-09-19T17:41:42",1632066102.0,13.99
"2021-09-19T18:41:57",1632069717.0,13.31
"2021-09-19T19:42:13",1632073333.0,12.91
"2021-09-19T20:42:28",1632076948.0,12.86
"2021-09-19T21:42:43",1632080563.0,12.85
"2021-09-19T22:42:59",1632084179.0,12.81
"2021-09-19T23:43:14",1632087794.0,12.79
"2021-09-20T00:43:30",1632091410.0,12.77
"2021-09-20T01:43:45",1632095025.0,12.77
"2021-09-20T02:44:01",1632098641.0,12.75
"2021-09-20T03:44:16",1632102256.0,12.75
"2021-09-20T04:44:32",1632105872.0,12.72
"2021-09-20T05:44:47",1632109487.0,12.71
"2021-09-20T06:45:03",1632113103.0,12.69
"2021-09-20T07:45:18",1632116718.0,12.7
"2021-09-20T08:45:34",1632120334.0,12.87
"2021-09-20T09:45:49",1632123949.0,13.19
"2021-09-20T10:46:05",1632127565.0,14.63
"2021-09-20T11:46:20",1632131180.0,14.63
"2021-09-20T12:46:36",1632134796.0,13.97
"2021-09-20T13:46:51",1632138411.0,13.97
"2021-09-20T14:47:07",1632142027.0,13.96
"2021-09-20T15:47:22",1632145642.0,13.97
"2021-09-20T16:47:38",1632149258.0,13.97
"2021-09-20T17:47:53",1632152873.0,13.8
"2021-09-20T18:48:09",1632156489.0,13.16
"2021-09-20T19:48:24",1632160104.0,12.86
